CustomerID,AveMonthSpend
20363,65
20364,74
20365,135
20366,137
20367,94
20368,80
20369,79
20372,47
20373,51
20374,85
20375,53
20376,50
20377,89
20378,76
20379,47
20380,49
20381,78
20382,77
20383,69
20384,73
20385,75
20387,77
20388,50
20389,77
20390,73
20391,48
20392,51
20393,48
20394,47
20397,73
20398,45
20399,74
20400,52
20401,46
20402,58
20404,71
20405,72
20406,50
20407,75
20408,58
20409,42
20410,73
20411,79
20412,79
20413,49
20414,47
20415,46
20416,62
20417,71
20418,71
20420,48
20421,40
20422,49
20423,45
20425,45
20426,65
20428,71
20430,81
20431,65
20432,64
20433,51
20434,69
20437,45
20438,72
20439,51
20440,50
20441,50
20443,72
20444,53
20445,55
20446,83
20447,48
20449,46
20450,75
20451,49
20452,52
20454,100
20455,109
20456,84
20458,76
20459,55
20460,122
20461,57
20462,56
20463,53
20464,61
20465,62
20466,86
20467,50
20468,50
20469,82
20470,50
20471,62
20472,133
20473,166
20474,103
20476,74
20478,135
20479,130
20481,94
20483,86
20484,48
20485,72
20486,80
20487,78
20489,74
20490,54
20491,75
20492,54
20493,76
20494,79
20495,74
20496,54
20498,74
20499,66
20500,47
20501,55
20503,76
20504,50
20505,44
20506,47
20507,77
27510,70
20509,51
20511,78
20512,57
20514,56
20515,58
20516,96
20517,55
20519,87
20520,50
20521,55
20522,93
20523,66
20524,54
20525,95
20526,45
20527,58
20528,83
20529,53
20531,96
20533,93
20535,67
20536,58
20537,83
20538,59
20539,91
20540,58
20542,64
20544,93
20545,51
20546,59
20547,116
20548,155
20549,104
20550,87
20551,87
20552,99
20553,134
20554,95
20555,157
20556,147
20558,89
20559,94
20560,95
20562,100
20564,129
20565,96
20566,143
20567,147
20568,74
20569,88
20570,145
20571,87
20572,69
20573,76
20574,151
20575,102
20576,155
20577,105
20578,145
20579,92
20580,90
20581,64
20583,60
20584,96
20585,98
20586,97
20587,137
20588,101
20589,66
20590,139
20591,100
20592,165
20593,95
20595,59
20596,103
20597,50
20598,161
20599,162
20600,80
20601,49
20602,76
20603,70
20604,74
20605,79
20606,50
20607,53
20609,156
20610,162
20611,106
20612,168
20613,104
20614,152
20616,95
20617,87
20618,51
20619,77
20620,55
20622,165
20623,105
20624,94
20625,156
20626,160
20628,159
20629,108
20631,154
20632,122
20634,73
20635,119
20637,108
20638,81
20639,76
20640,94
20641,57
20642,60
20643,52
20644,95
20645,82
20646,79
20647,83
20648,82
20649,51
20650,90
20651,85
20652,52
20653,56
20654,54
20656,82
20657,94
20658,56
20659,86
20660,55
20661,55
20662,70
20665,98
20666,58
20667,63
20668,64
20669,45
20670,52
20671,85
20672,77
20673,87
20674,99
20675,58
20676,122
20677,75
20678,75
20679,84
20680,50
20681,146
20682,92
20683,53
20684,52
20685,53
20686,73
20687,44
20688,111
20690,110
20691,86
20692,86
20693,74
20694,143
20695,137
20696,138
20697,88
20698,141
20699,107
20700,108
20701,59
20702,107
20703,109
20704,114
20705,73
20707,55
20708,104
20709,85
20710,91
20711,58
20712,91
20713,39
20714,38
20715,61
20718,69
20719,63
20721,45
20722,63
20723,62
20724,34
20725,40
20726,44
20728,90
20729,60
20730,96
20731,72
20732,98
20733,66
20734,77
20735,46
20737,36
20738,86
20739,43
20740,49
20741,36
20742,43
20743,46
20744,48
20745,46
20746,39
20747,44
20749,47
20750,45
20751,72
20752,63
20753,48
20754,70
20755,76
20756,74
20757,53
20758,75
20761,77
20762,48
20763,75
20764,79
20765,76
20766,76
20767,44
20768,62
20769,42
20770,91
20771,57
20772,55
20773,49
20774,85
20775,74
20776,50
20777,57
20778,76
20779,48
20780,83
20781,57
20782,90
20783,58
20784,74
20785,47
20786,77
20787,51
20788,45
20789,76
20791,80
20792,58
20793,67
20794,43
20795,64
20796,40
20797,44
20798,70
20799,72
20800,69
20802,59
20804,46
20805,64
20806,58
20807,58
20808,43
20810,37
20811,63
20812,59
20813,68
20814,45
20815,33
20816,68
20817,61
20818,39
20819,61
20820,39
20822,55
20823,62
20824,64
20826,48
20827,44
20828,49
20829,83
20831,76
20832,69
20833,70
20834,48
20835,61
20836,64
20837,66
20838,54
20839,48
20840,42
20841,72
20843,78
20844,74
20845,78
20846,79
20847,76
20848,73
20849,38
20850,66
20852,47
20853,74
20854,55
20855,42
20856,39
20858,67
20859,64
20860,75
20861,78
20862,79
20863,50
20864,50
20865,40
20866,57
20867,67
20868,43
20869,80
20870,52
20871,60
20872,92
20873,72
20874,68
20875,50
20876,72
20877,68
20878,50
20879,43
20880,65
20881,43
20882,56
20883,59
20884,83
20885,79
20886,95
20887,99
20890,71
20891,82
20892,75
20893,53
20894,62
20895,86
20896,94
20897,55
20898,86
20899,66
20900,61
20901,83
20902,86
20904,52
20906,51
20908,84
20909,47
20910,47
20911,49
20912,55
20913,97
20914,71
20915,59
20916,60
20917,50
20918,99
20919,59
20920,52
22337,43
20923,46
20924,59
20925,67
20926,94
20927,65
20929,97
20930,71
20931,78
20932,64
20933,69
20934,72
20935,68
20936,47
20937,42
20939,53
20941,62
20942,36
20943,57
20945,65
20947,37
20948,64
20949,41
20950,57
20951,53
20952,51
20953,60
20954,62
20955,45
20956,48
20957,72
20958,64
20959,70
20960,65
20962,46
20963,49
20964,38
20965,46
20966,45
20967,67
20968,66
20969,37
20970,59
20971,55
20972,57
20973,49
20974,63
20975,62
20976,43
20977,65
20978,63
20979,35
20980,59
20981,56
20982,66
20983,38
20985,36
20986,44
20987,53
20988,46
20989,50
20990,40
20991,74
20992,63
20993,55
20994,44
20995,63
20998,57
20999,43
21000,62
21001,56
21002,34
21003,78
21004,52
21005,50
21008,49
21009,74
21010,72
21011,48
21013,61
21014,44
21015,52
21016,50
21017,49
21018,50
21020,79
21021,74
21022,49
21023,48
21024,41
21026,62
21027,57
21028,57
21029,56
21030,43
21031,43
21032,58
21033,79
21034,46
21035,75
21036,81
21038,81
21040,68
21041,60
21042,61
21044,58
21045,44
21046,69
21047,48
21049,71
21050,70
21051,50
21052,50
21055,50
21056,78
21058,63
21059,50
21060,53
21061,56
21062,52
21063,111
21064,48
21065,73
21066,57
21067,89
21068,93
21069,101
21070,53
21072,83
21075,96
21076,82
21077,54
21078,57
21080,57
21082,84
21083,61
21084,55
21085,41
21087,48
21090,94
21091,60
21093,52
21094,59
21096,107
21097,63
21098,101
21100,64
21102,74
21103,79
21104,44
21105,68
21106,46
21107,52
21108,51
21109,68
21110,119
21111,106
21112,125
21113,41
21115,68
21116,55
21117,56
21118,40
21119,58
21120,78
21122,44
21123,57
21124,41
21125,64
21126,43
21127,42
21128,67
21129,66
21130,54
21131,56
21133,39
21134,60
21135,60
21136,47
21137,57
21138,55
21139,88
21142,115
21143,51
21144,80
21145,50
21147,84
21148,40
21149,66
21150,52
21151,79
21153,86
21154,59
21155,77
21156,54
21158,108
21159,102
21160,54
21161,49
21162,50
21163,144
21164,150
21165,88
21166,49
21167,51
21168,152
21169,51
21170,148
21172,157
21173,164
21174,149
21175,149
21176,163
21177,109
21178,99
21179,102
21180,70
21182,86
21183,160
21184,73
21185,165
21186,81
21187,127
21188,145
21189,66
21190,76
21191,81
21192,54
21194,50
21195,80
21196,53
21197,47
21198,54
21199,42
21200,54
21201,41
21202,47
21203,54
21204,58
21205,54
21206,72
21207,78
21208,38
21209,78
21210,153
21211,79
21212,74
21213,75
21214,75
21215,45
21216,84
21217,50
21220,85
21221,74
21222,83
21223,81
21224,90
21225,48
21226,80
21227,45
21228,53
21229,41
21230,48
21231,53
21232,76
21233,78
21234,41
21235,49
21236,65
21237,68
21238,64
21239,45
21240,69
21241,59
21242,43
21243,76
21244,48
21245,47
21247,70
21249,64
21250,72
21251,46
21254,43
21256,43
21257,42
21258,67
21259,72
21260,45
21261,40
21262,44
21263,44
21264,70
21265,77
21266,48
21267,88
21269,138
21270,103
21272,83
21273,58
21275,49
21276,69
21277,64
21278,43
21279,44
21280,66
21281,44
21282,55
21283,59
21285,54
21286,106
21287,76
21288,115
21289,125
21291,76
21292,119
21293,80
21294,123
21295,135
21296,146
23808,72
21298,129
21300,89
21301,53
21302,76
21303,46
21305,79
21306,71
21308,72
21309,70
21310,64
21312,61
21313,45
21314,78
21315,50
21316,122
21317,73
21318,133
21319,133
21321,118
21322,130
21323,115
21324,91
21325,86
21326,90
21327,96
21328,73
21330,44
21331,72
21332,54
21333,61
21334,79
21335,51
21336,92
21337,42
21338,46
21339,43
21340,67
21342,45
21343,74
21344,78
21345,49
21346,74
21347,45
21349,77
21350,52
21351,84
21352,48
21353,35
21353,39
21354,45
21355,49
21356,50
21357,45
21358,74
21359,71
21361,73
21362,65
21363,48
21364,66
21365,51
21366,75
21367,49
21368,68
21369,56
21370,79
21371,48
21372,63
21373,79
21374,47
21375,72
21376,45
21377,44
21378,52
21379,48
21381,67
21382,76
21383,73
21384,73
21385,40
21387,66
21388,48
21389,41
21390,73
21391,48
21392,51
21393,42
21394,46
21395,54
21396,48
21397,70
21398,84
21399,74
21400,71
21401,76
21402,84
21403,71
21404,74
21405,71
21406,108
21407,109
21408,66
21409,112
21410,83
21411,49
21412,71
21413,84
21414,81
21415,47
21417,52
21418,78
21419,125
21420,47
21421,55
21422,62
21423,77
21424,49
21425,80
21426,81
21427,54
21428,49
21430,43
21431,77
21432,63
21434,77
21436,50
21437,50
21438,74
21439,78
21441,77
21442,48
21443,53
21445,48
21446,72
21447,77
21448,53
21449,80
21451,47
21452,65
21453,77
21455,66
21457,64
21458,70
21459,77
21460,79
21461,51
21463,77
21464,77
21466,77
21467,78
21468,76
21469,56
21470,50
21471,91
21472,88
21473,53
21474,92
21475,55
21477,57
21478,59
21480,87
21481,89
21483,60
21484,60
21485,94
21486,55
21487,53
21488,62
21489,75
21490,83
21491,87
21492,86
21493,92
21494,54
21495,93
21496,61
21497,96
21498,93
21499,74
21500,89
21501,83
21502,59
21503,60
21504,57
21505,137
21506,156
21508,97
21509,99
21510,75
21511,115
21512,77
21513,57
21515,90
17543,49
21517,142
21518,89
21519,110
21521,52
21523,159
21524,69
21525,71
21526,104
21527,104
21528,152
21529,80
21530,90
21531,88
21532,102
21534,155
21535,102
21536,99
21537,64
21538,75
21539,141
21540,150
21541,108
21542,62
21543,60
21544,169
21546,102
21548,104
21549,130
21550,86
21551,74
21552,83
21553,79
21554,50
21555,75
21556,54
21558,96
21559,158
21560,171
21561,81
21562,146
21563,52
21564,51
21565,107
21566,171
21568,101
21569,81
21570,165
21571,173
21572,168
21573,156
21574,117
21575,87
21576,88
21577,43
21578,68
21579,73
21581,86
21582,59
21583,55
21584,85
21585,51
21586,58
21587,52
21588,78
21589,61
21590,60
21591,91
21593,92
21594,60
21595,90
21596,86
21597,78
21598,60
21599,53
21600,81
21602,113
21603,113
21605,54
21606,87
21607,84
21609,50
21610,85
21612,81
21613,94
21614,100
21617,54
21619,47
21620,55
21621,85
21622,75
21623,158
21624,88
21625,98
21626,96
21627,100
21628,49
21629,108
21630,71
21631,110
21633,114
21634,79
21635,118
21637,75
21638,44
21639,136
21640,156
21641,69
21642,73
21643,116
21644,71
21645,113
21646,119
21647,106
21648,106
21649,107
21650,116
21652,70
21653,100
21654,103
21655,115
21656,68
21657,60
21658,76
21660,71
21662,62
21663,57
21664,54
21665,66
21666,54
21667,59
21668,52
21670,59
21671,63
21672,62
21673,61
21674,44
21675,40
21676,37
21677,60
21678,60
21679,66
21680,70
21681,92
21682,56
21683,90
21684,29
21685,65
21686,109
21687,45
21688,58
21689,43
21690,48
21691,80
21692,48
21693,51
21695,87
21696,52
21697,70
21698,44
21699,73
21700,78
21701,45
21702,45
21703,49
21704,76
21705,72
21706,47
21708,48
21709,46
21711,46
21712,58
21713,84
21714,48
21716,87
21717,75
21718,74
21719,54
21720,72
21721,46
21722,82
21724,51
21725,43
21726,41
21727,47
21728,51
21729,44
21730,80
21731,45
21732,79
21734,51
21735,52
21736,84
21737,66
21738,69
21739,72
21740,50
21742,92
21743,76
21745,81
21746,97
21747,81
21748,76
21749,43
21751,76
21752,70
21753,47
21754,52
21755,76
21756,49
21757,83
21758,43
21759,45
21760,43
21761,42
21762,52
21763,45
21764,70
21766,81
21767,51
21768,69
21769,46
21770,82
21771,46
21772,48
21773,50
21774,97
21775,84
21776,85
21777,58
21778,96
21779,88
21780,100
21781,73
21782,74
21783,49
21785,53
21786,59
21787,60
21788,93
21789,57
21790,93
21791,96
21792,60
21793,59
21794,57
21795,89
21796,49
21797,101
21798,64
21799,96
21800,55
21802,94
21804,63
21805,94
21806,91
21807,59
21808,59
21809,60
21810,111
21812,94
21813,96
21814,90
21815,56
21816,122
21817,132
21818,151
21819,96
21820,99
21821,141
21822,124
21823,87
21825,151
21826,90
21827,100
21828,89
21829,85
21830,98
21831,72
21833,75
21834,50
21835,90
21836,97
21837,54
21838,84
21839,141
21840,92
21841,91
21842,139
21843,85
21844,116
21845,150
21846,149
21849,92
21850,98
21851,95
21852,95
21853,90
21854,105
21855,102
21856,165
21857,152
21859,51
21860,63
21861,61
21862,62
21863,60
21864,127
21865,110
21866,49
21867,81
21869,88
21870,102
21871,72
21872,48
21873,54
21874,49
21875,74
21876,70
21877,73
21878,86
21880,82
21881,47
21882,77
21883,48
21884,55
21885,77
21886,93
21887,53
21888,146
21889,103
21890,105
21891,100
21892,96
21893,92
21895,56
21896,165
21897,172
21898,165
21900,120
21901,105
21902,76
21903,94
21904,128
21905,64
21906,52
21907,51
21908,46
21909,50
21910,46
21911,39
21912,37
21913,60
21914,38
21915,81
21916,112
21917,112
21918,67
21919,51
21920,51
21921,80
21923,78
21924,96
21925,45
21926,49
21927,55
21928,79
21929,50
21930,53
21931,81
21932,76
21934,78
21935,81
21936,75
21937,69
21939,89
21940,87
21941,63
21942,59
21945,53
21946,52
21947,55
21948,56
21949,81
21950,79
21951,133
21952,89
21953,165
21954,84
21955,57
21956,79
21958,55
21959,89
21960,96
21961,101
21962,97
21963,107
21964,167
21965,99
21966,90
21967,117
21968,76
21969,57
21970,78
21971,146
21973,92
21974,51
21975,152
21976,60
21977,79
21978,89
21979,80
21980,49
21981,50
21982,50
21983,85
21984,51
21985,79
21986,47
21987,80
21988,105
21989,161
21990,152
21991,101
21992,148
21993,86
21994,51
21995,79
21996,57
21997,150
21998,83
21999,54
22000,62
22001,75
22002,42
22003,52
22004,53
22005,91
22006,137
22007,42
22008,47
22009,71
22010,68
22011,61
22012,40
22013,63
22014,64
22015,44
22016,64
22017,43
22019,48
22020,65
22021,66
22022,67
22023,67
22024,67
22026,40
22028,43
22029,46
22030,43
22031,71
22032,67
22033,65
22034,67
22035,74
22036,42
22037,47
22039,39
22040,75
22041,47
22042,52
22043,49
22044,77
22045,76
22046,49
22047,146
22050,134
22051,87
22052,111
22053,100
22054,94
22055,73
22057,65
22059,72
22060,68
22061,52
22062,78
22063,50
22064,62
22065,65
22066,65
22068,104
22069,68
22070,137
22071,128
22072,115
22073,145
22074,108
22075,139
22076,137
22077,143
22078,141
22079,92
22081,70
22082,122
22083,138
22085,87
22087,90
22088,92
22089,139
22090,78
22092,59
22094,99
22095,88
22096,67
22097,67
22098,37
22100,150
22102,139
22104,126
22105,94
22107,68
22108,72
22109,78
22110,73
22111,54
22112,49
22114,86
22115,85
22116,77
22118,51
22119,50
22120,49
22121,68
22122,48
22123,44
22124,48
22125,69
22126,45
22127,73
22128,50
22129,47
22130,78
22131,54
22132,52
22133,75
22134,73
22135,53
22136,77
22137,57
22138,54
22139,75
22140,47
22141,63
22142,75
22144,76
22145,79
22146,70
22147,74
22148,49
22149,61
22150,70
22151,70
22152,75
22153,56
22155,73
22156,45
22157,41
22158,38
22159,66
22161,45
22163,49
22164,42
22165,82
22166,44
22167,54
22168,52
22169,50
22170,51
22171,51
22172,62
22173,49
22174,73
22175,50
22176,68
22177,47
22179,49
22180,71
22181,71
22182,42
22183,69
22184,77
22185,76
22187,42
22188,54
22189,53
22190,73
22191,71
22192,70
22193,49
22194,75
22195,83
22196,76
22197,75
22198,88
22199,79
22200,49
22201,55
22202,81
22203,67
22204,111
22206,64
22208,64
22209,105
22211,77
22212,60
22213,115
22214,77
22215,108
22216,82
22218,81
22219,52
22220,81
22221,82
22222,84
22224,58
22225,52
22226,63
22227,49
22228,54
22229,85
22230,48
22231,55
22232,64
22233,96
22234,58
22235,79
22236,84
22237,89
22238,87
22239,83
22240,87
22241,56
22242,83
22243,51
22244,53
22245,92
14551,42
22247,103
22249,85
22250,82
22251,56
22252,53
22253,56
22254,84
22256,84
22257,59
22258,54
22259,67
22260,66
22261,96
22262,91
22263,116
22264,47
22265,86
22266,56
22267,58
22268,51
22269,165
22270,84
22271,93
22272,55
22274,69
22275,76
22276,45
22277,50
22278,74
22279,72
22281,59
22282,71
22283,120
22284,87
22285,87
22286,157
22287,84
22288,65
22289,115
22290,72
22291,110
22292,70
22293,77
22294,43
22295,46
22296,80
22297,50
22299,107
22300,65
22301,71
22302,79
22303,61
22304,33
22305,36
22306,58
22307,58
22308,55
22309,51
22310,42
22311,59
22313,88
22314,46
22315,55
22316,43
22317,45
22318,68
22319,71
22320,73
22321,83
22322,65
22323,58
22325,92
22326,60
22327,103
22328,46
22329,52
22330,80
22331,35
22332,40
22333,41
22335,84
22336,85
22337,43
22338,55
22339,67
22340,60
22341,62
22342,62
22343,46
22344,46
22345,51
22346,50
22348,50
22349,75
22350,50
22351,45
22352,46
22353,49
22354,49
22355,73
22356,66
22357,69
22358,48
22359,66
22361,70
22363,54
22364,60
22365,81
22366,84
22367,56
22368,63
22370,44
22371,67
22372,45
22373,45
22374,78
22375,40
22376,67
22377,67
22378,46
22379,61
22380,66
22381,72
22382,48
22383,67
22384,39
22385,51
22386,54
22387,39
22388,56
22389,66
22390,76
22391,45
22392,43
22393,47
22394,34
22395,57
22396,43
22397,40
22398,34
22399,58
22401,59
22403,62
22404,37
22405,62
22406,67
22407,50
22408,62
22409,37
22410,41
22412,58
22413,38
22414,61
22415,43
22417,79
22418,83
22419,68
22420,63
22421,39
22422,51
22423,57
22424,57
22425,59
22426,53
22427,65
22428,41
22429,72
22430,68
22431,43
22432,51
22433,62
22434,60
22435,79
22436,69
22437,46
22438,58
22439,49
22440,45
22441,43
22442,46
22443,67
22444,68
22445,47
22446,72
22447,58
22448,42
22449,48
22450,55
22451,43
22452,45
22453,45
22454,38
22456,36
22457,60
22459,80
22460,72
22461,74
22462,44
22464,81
22465,70
22466,64
22467,69
22469,55
22470,59
22471,76
22472,52
22474,68
22475,65
22476,81
22477,78
22478,48
22479,63
22481,96
22482,53
22483,83
22484,47
22485,86
22486,78
22487,81
22489,88
22490,54
22492,91
22493,103
22494,83
22495,91
22496,54
22497,85
22498,90
22499,37
22500,72
22501,72
22503,53
22505,40
22506,54
22507,93
22508,70
22509,46
22510,49
22511,58
22512,57
22513,88
22514,63
22515,66
22516,67
22517,100
22518,62
22519,79
22520,70
22521,44
22522,72
22523,79
22524,48
22526,112
22527,38
22528,35
22529,63
22530,38
22531,39
22532,69
22533,59
22534,48
22536,51
22537,62
22538,41
22539,54
22540,42
22541,43
22542,56
22543,76
22544,50
22545,52
22546,120
22547,74
22549,51
22550,70
22552,40
22553,45
22554,69
22555,63
22556,60
22557,59
22558,63
22559,40
22561,39
22562,40
22563,62
22564,49
22565,43
22566,67
22567,55
22568,39
22569,68
22570,62
22571,69
22572,33
22573,56
22574,59
22575,60
22576,59
22578,53
22579,46
22580,44
22581,40
22582,43
22583,60
22584,50
22585,75
22586,72
22588,53
22589,45
22591,75
22592,48
22593,70
22594,54
22596,77
22597,51
22598,67
22599,72
22600,60
22601,52
22602,52
22604,60
22605,59
22606,56
22607,38
22608,82
22609,84
22610,74
22611,77
22612,60
22614,69
22615,48
22617,80
22618,51
22619,44
22620,49
22621,75
22622,64
22623,61
22624,41
22625,60
22626,94
22627,46
22628,75
22629,55
22630,77
22631,74
22632,48
22633,45
22634,50
22635,49
22636,45
22637,48
22638,56
22640,79
22641,51
22642,69
22643,45
22644,84
22645,50
22646,47
22647,47
22648,48
22649,77
22650,56
22651,84
22655,76
22656,79
22657,78
22658,87
22659,50
22660,46
22661,56
22662,88
22663,91
22664,52
22665,68
22668,51
22669,47
22670,57
22671,93
22672,60
22673,92
22674,87
22675,59
22676,57
22677,94
22678,54
22679,70
22682,96
22683,98
22685,56
22686,98
22687,77
22688,66
22689,71
22690,75
22691,77
22692,48
22693,75
22694,60
22695,109
22696,42
22697,57
22698,64
22699,60
22700,42
22701,38
22702,39
22703,55
22704,39
22705,35
22706,44
22708,42
22709,39
22710,34
22711,68
22713,71
22714,92
22715,146
22716,94
22717,64
22719,112
22720,105
22721,73
22722,54
22723,76
22724,70
22725,76
22726,52
22727,49
22728,47
22729,79
22730,79
22731,78
22732,82
22733,49
22734,43
22735,50
22736,42
22738,50
22739,49
22740,46
22741,63
22742,65
22743,47
22744,66
22745,48
22746,56
22747,49
22748,77
22749,48
22750,78
22751,79
22752,75
22753,54
22754,91
22755,91
22756,94
22757,58
22758,60
22759,60
22760,95
22761,86
22762,64
22763,54
22764,95
22765,91
22766,61
22768,96
22769,92
22770,65
22771,85
22772,53
22773,61
22774,96
22774,89
22775,63
22776,68
22777,92
22778,53
22780,61
22781,102
22782,98
22783,97
22784,82
22785,92
22786,93
22787,62
22788,87
22789,93
22791,64
22792,123
22793,115
22794,94
22795,98
22797,151
22798,83
22799,100
22800,97
22801,101
22802,86
22803,137
22804,62
22805,53
22807,87
22808,80
22809,78
22810,77
22811,146
22812,86
22813,144
22814,121
22815,91
22816,91
22817,147
22818,94
22819,75
22820,139
22821,92
22822,148
22823,108
22824,69
22825,97
22826,160
22827,116
22828,167
22829,62
22831,84
22832,87
22833,101
22834,135
22835,152
22836,95
22837,158
22838,158
22839,53
22840,71
22841,77
22842,50
22843,45
22844,55
22845,87
22846,84
22847,56
22848,84
22850,163
22852,88
22854,93
22855,112
22856,80
22857,169
22858,111
22859,59
22860,156
22861,168
22862,124
22864,100
22865,45
22866,70
22867,52
22868,57
22869,62
22870,44
22871,77
22872,55
22873,85
22874,106
22875,90
22876,62
22877,75
22879,50
22880,67
22881,97
22882,67
22883,74
22884,47
22885,77
22886,51
22887,79
22888,47
22889,55
22890,81
22891,77
22892,75
22893,51
22894,102
22895,153
22896,112
22897,54
22898,53
22899,86
22900,75
22901,51
22902,143
22903,86
22904,82
22905,85
22906,57
22907,112
22908,84
22909,104
22910,73
22911,147
22912,54
22913,57
22914,95
22915,98
22916,104
22917,151
22918,153
22919,165
22920,130
22921,46
22922,49
22924,79
22925,90
22926,105
22927,98
22928,49
22929,54
22930,149
22931,68
22932,76
22933,45
22934,51
22935,45
22936,48
22937,74
22938,79
22939,43
22941,57
22942,51
22943,72
22944,54
22945,62
22946,76
22947,38
22949,57
22950,51
22951,53
22952,78
22953,48
22954,77
22955,92
22956,137
22957,83
22958,48
22959,52
24533,143
22962,75
22963,78
22964,52
22965,40
22966,51
22967,46
22968,65
22969,42
22970,38
22971,39
22973,63
22974,53
22975,40
22976,67
22977,64
22978,70
22979,62
22980,68
22981,47
22982,50
22983,40
22985,47
22986,43
22987,64
22988,39
22989,48
22990,42
22991,44
22992,73
22993,75
22994,54
22995,51
22996,91
22997,84
22998,57
22999,89
23000,65
23001,99
23003,56
23004,89
23005,68
23006,71
23007,62
23008,41
23009,69
23010,61
23011,67
23012,65
23013,56
23014,40
23015,97
23016,63
23017,63
23018,98
23019,58
23021,68
23022,84
23023,90
16476,67
23026,78
23027,113
23028,77
23029,145
23030,136
23031,80
23032,140
23033,138
23034,78
23035,90
23036,128
14328,43
23038,51
23039,84
23041,72
23042,73
23043,79
23044,73
23045,79
23047,40
23048,42
23051,71
23052,120
23053,83
25948,41
23055,127
23056,82
23057,49
23058,49
23059,87
23060,45
23061,73
23062,45
23063,51
23064,68
23065,75
23066,76
23067,44
23068,73
23069,46
23070,50
23071,46
23073,76
23074,37
23075,45
23077,65
23078,79
23079,43
23080,46
23081,81
23082,76
23083,63
23084,67
23085,73
23086,48
23089,80
23090,63
23092,51
23093,77
23094,48
23095,75
23096,46
23097,65
23098,69
23100,51
23101,47
23102,55
23103,77
23104,46
23105,67
23106,52
23107,52
23109,43
23110,48
23111,44
23112,67
23113,76
23114,46
23116,78
23117,86
23118,56
23120,75
23121,75
23122,68
23123,69
23124,80
23125,53
23126,51
23127,49
23128,122
23129,76
23131,55
23132,85
23133,53
23134,45
23135,116
23136,62
23137,66
23138,48
23139,78
23140,82
23141,48
23142,48
23143,54
23144,90
23145,54
23146,53
23147,84
23148,87
23149,56
23150,57
23151,84
23152,57
23153,58
23154,100
23155,67
23156,51
23157,55
23158,55
23159,80
23162,51
23163,53
23164,77
23165,51
23166,112
23168,66
23169,106
23170,101
23172,59
23173,75
23174,54
23175,55
23176,96
23177,58
23178,96
23179,106
23180,50
23181,76
23182,55
23183,57
23184,49
23185,82
23186,86
23187,80
23188,144
23189,54
23190,45
23191,73
23192,50
23194,71
23195,103
23196,103
23197,125
23198,72
23199,113
23200,68
23201,69
23202,113
23203,114
23204,44
23205,45
23208,34
23209,101
23210,109
23211,69
23212,72
23213,74
23215,109
23216,104
23217,68
23218,40
23219,40
23220,64
23222,39
23224,89
23225,48
23226,70
23227,42
23230,44
23231,69
23232,66
23233,89
23234,89
23235,90
23236,58
23239,103
23241,98
23242,71
23243,44
23244,60
23245,52
23246,53
23247,74
23248,46
23249,34
23250,41
23251,66
23252,39
23253,38
23254,59
23255,64
23256,61
18175,61
23258,42
23260,71
23261,45
23262,43
23263,64
23264,76
23265,43
23266,49
23267,73
23268,50
23269,51
23271,45
23272,73
23273,66
23275,71
23276,79
23278,43
23279,64
23280,47
23281,48
23282,52
23283,42
23284,84
23285,54
23286,56
23287,70
23288,76
23289,86
23290,57
23291,83
23292,78
23293,50
23294,54
23296,72
23298,66
23300,52
23301,105
23302,65
23303,69
23304,65
23306,64
23307,47
23308,45
23309,48
23310,48
23311,46
23312,33
23313,54
23315,50
23316,66
23317,47
23320,47
23323,77
23324,48
19374,43
23326,39
23328,71
23329,47
23330,58
23331,83
23332,82
23333,74
23334,66
23335,60
23337,81
23338,78
23340,55
23341,72
23342,46
23343,73
23344,45
23345,95
23346,61
23347,99
23348,55
23349,47
23350,52
23351,66
23352,77
23353,52
23355,76
23356,48
23357,76
23358,83
23359,102
23360,101
23361,64
23362,79
23363,83
23364,43
23365,43
23367,84
23368,96
23369,57
23370,66
23371,64
23372,110
23374,53
23375,80
23376,81
23377,57
23378,79
23379,47
23380,112
23381,65
23384,54
23385,84
23386,91
23388,45
23389,78
23390,76
23391,52
23392,52
23393,50
23394,56
23395,80
23396,55
23397,52
23398,76
23399,77
23401,130
23402,76
23403,74
23404,45
23405,86
23406,144
23407,53
23408,77
23409,80
23410,55
23411,93
23412,108
23413,106
23414,104
23415,66
23416,66
23417,107
23418,69
23419,92
23420,83
23421,82
23422,83
23423,153
23424,97
23425,104
23426,156
23427,160
23428,105
23429,52
23430,85
23432,80
23433,82
23434,54
23435,49
23436,50
23437,48
23438,49
23439,70
23440,39
23441,65
23442,54
23443,68
23444,68
23445,70
16271,50
23447,66
23448,52
23449,84
23450,77
23452,82
23454,75
23455,79
23456,79
23457,51
23458,47
23459,83
23460,134
23461,106
23462,101
23463,115
23464,118
23465,76
23467,50
23468,115
23469,77
23470,115
23471,106
23472,67
23473,99
23474,51
23475,59
23478,52
23479,82
23480,54
23481,109
23482,87
23483,137
23484,88
23485,93
23486,130
23487,136
23488,141
23489,89
23490,126
23491,109
23492,126
23493,140
23494,81
23495,118
23496,115
23497,81
23498,83
23499,73
23500,53
23501,47
23502,121
23503,146
23504,151
23505,126
23506,107
23507,58
23508,87
23509,45
23510,49
23511,82
23512,74
23513,47
23514,43
23515,68
23516,40
23517,65
23518,46
23519,45
23520,74
23521,101
23523,97
23525,86
23527,49
